Row,Analysis,Date,Identifier 1,Identifier 2,Comment,Amount,Gasconfiguration,Peak Nr,Is Ref _,Rt,Width,BGD 28,Ampl  28,rArea 28,Area 28,BGD 29,Ampl  29,rArea 29,Area 29,rR 29N2/28N2,R 29N2/28N2,rd 29N2/28N2,d 29N2/28N2,R 15N/14N,d 15N/14N,BGD 44,Ampl  44,rArea 44,Area 44,BGD 45,Ampl  45,rArea 45,Area 45,BGD 46,Ampl  46,Area 46,rArea 46,rR 45CO2/44CO2,R 45CO2/44CO2,rd 45CO2/44CO2,d 45CO2/44CO2,rR 46CO2/44CO2,R 46CO2/44CO2,rd 46CO2/44CO2,d 46CO2/44CO2,R 13C/12C,d 13C/12C,R 18O/16O,d 18O/16O
49,47579,03/29/24,GA2_QTY_3,B2,QTY,0.604,N2,1,1,47.4,26.3,22.0,887,16358,16.358,14.2,583,10749,0.118,0.6571058,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
49,47579,03/29/24,GA2_QTY_3,B2,QTY,0.604,N2,2,0,216.1,82.3,26.5,2886,63159,63.159,17.1,1888,41280,0.454,0.6535828,0.007317,-5.361,-5.361,0.0036585,-5.361,,,,,,,,,,,,,,,,,,,,,,,,
49,47579,03/29/24,GA2_QTY_3,B2,QTY,0.604,CO2,3,0,370.3,96.8,,,,,,,,,,,,,,,1.0,5249,130504,130.504,0.5,5483,135751,1.493,2.6,7527,0.562,187414,1.0402028,0.011945,-3.328,-3.328,1.4360748,0.0040118,-1.929,-1.929,0.0111411,-3.496,0.0020013,-1.923
49,47579,03/29/24,GA2_QTY_3,B2,QTY,0.604,CO2,4,1,525.4,39.1,,,,,,,,,,,,,,,2.5,4204,78012,78.012,2.1,4387,81419,0.896,4.6,6048,0.337,112247,1.0436765,0.0119849,0,0,1.43885,0.0040196,0,0,0.0111802,0,0.0020052,0
50,47580,03/29/24,BLANK,B3,BLANK,0,N2,1,1,47.4,25.9,22.1,887,16350,16.35,14.3,583,10745,0.118,0.6571464,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
50,47580,03/29/24,BLANK,B3,BLANK,0,CO2,2,1,513.1,38.5,,,,,,,,,,,,,,,0.8,4240,78679,78.679,0.3,4440,82269,0.905,2.2,6099,0.34,113192,1.0456214,0.0119849,0,0,1.4386566,0.0040196,0,0,0.0111802,0,0.0020052,0
51,47581,03/29/24,ZERO,B4,ZERO,0,N2,1,1,47.4,25.9,21.7,888,16346,16.346,13.9,583,10741,0.118,0.6570846,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
51,47581,03/29/24,ZERO,B4,ZERO,0,CO2,2,1,525.2,38.7,,,,,,,,,,,,,,,0.6,4212,78135,78.135,0.1,4397,81620,0.898,1.9,6057,0.337,112428,1.0445961,0.0119849,0,0,1.4388982,0.0040196,0,0,0.0111802,0,0.0020052,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
